"","x"
"1022","YAL065C"
"1023","YAL067C"
"1024","YAL068C"
"1025","YAR008W"
"1026","YAR009C"
"1027","YAR018C"
"1028","YAR023C"
"1029","YAR050W"
"1030","YBL001C"
"1031","YBL013W"
"1032","YBL014C"
"1033","YBL016W"
"1034","YBL017C"
"1035","YBL019W"
"1036","YBL022C"
"1037","YBL023C"
"1038","YBL025W"
"1039","YBL027W"
"1040","YBL028C"
"1041","YBL029W"
"1042","YBL030C"
"1043","YBL032W"
"1044","YBL037W"
"1045","YBL042C"
"1046","YBL043W"
"1047","YBL044W"
"1048","YBL057C"
"1049","YBL059C-A"
"1050","YBL072C"
"1051","YBL074C"
"1052","YBL079W"
"1053","YBL080C"
"1054","YBL081W"
"1055","YBL082C"
"1056","YBL083C"
"1057","YBL087C"
"1058","YBL092W"
"1059","YBL093C"
"1060","YBL097W"
"1061","YBL107W-A"
"1062","YBL108W"
"1063","YBL109W"
"1064","YBL111C"
"1065","YBL112C"
"1066","YBL113C"
"1067","YBR002C"
"1068","YBR003W"
"1069","YBR007C"
"1070","YBR008C"
"1071","YBR011C"
"1072","YBR012C"
"1073","YBR013C"
"1074","YBR018C"
"1075","YBR019C"
"1076","YBR020W"
"1077","YBR021W"
"1078","YBR029C"
"1079","YBR030W"
"1080","YBR033W"
"1081","YBR037C"
"1082","YBR038W"
"1083","YBR040W"
"1084","YBR042C"
"1085","YBR043C"
"1086","YBR044C"
"1087","YBR048W"
"1088","YBR051W"
"1089","YBR053C"
"1090","YBR054W"
"1091","YBR057C"
"1092","YBR065C"
"1093","YBR066C"
"1094","YBR068C"
"1095","YBR069C"
"1096","YBR070C"
"1097","YBR071W"
"1098","YBR074W"
"1099","YBR076W"
"1100","YBR077C"
"1101","YBR078W"
"1102","YBR080C"
"1103","YBR082C"
"1104","YBR083W"
"1105","YBR084C-A"
"1106","YBR085W"
"1107","YBR089C-A"
"1108","YBR090C"
"1109","YBR092C"
"1110","YBR095C"
"1111","YBR096W"
"1112","YBR097W"
"1113","YBR099C"
"1114","YBR101C"
"1115","YBR102C"
"1116","YBR104W"
"1117","YBR110W"
"1118","YBR112C"
"1119","YBR114W"
"1120","YBR115C"
"1121","YBR116C"
"1122","YBR117C"
"1123","YBR118W"
"1124","YBR119W"
"1125","YBR138C"
"1126","YBR139W"
"1127","YBR148W"
"1128","YBR156C"
"1129","YBR157C"
"1130","YBR158W"
"1131","YBR159W"
"1132","YBR161W"
"1133","YBR162C"
"1134","YBR162W-A"
"1135","YBR163W"
"1136","YBR167C"
"1137","YBR168W"
"1138","YBR179C"
"1139","YBR180W"
"1140","YBR181C"
"1141","YBR183W"
"1142","YBR188C"
"1143","YBR189W"
"1144","YBR190W"
"1145","YBR191W"
"1146","YBR196C"
"1147","YBR210W"
"1148","YBR211C"
"1149","YBR212W"
"1150","YBR222C"
"1151","YBR224W"
"1152","YBR229C"
"1153","YBR235W"
"1154","YBR236C"
"1155","YBR237W"
"1156","YBR238C"
"1157","YBR243C"
"1158","YBR244W"
"1159","YBR250W"
"1160","YBR255W"
"1161","YBR262C"
"1162","YBR265W"
"1163","YBR266C"
"1164","YBR268W"
"1165","YBR275C"
"1166","YBR281C"
"1167","YBR283C"
"1168","YBR284W"
"1169","YBR295W"
"1170","YCL001W"
"1171","YCL001W-A"
"1172","YCL004W"
"1173","YCL005W"
"1174","YCL011C"
"1175","YCL012W"
"1176","YCL016C"
"1177","YCL018W"
"1178","YCL025C"
"1179","YCL026C-A"
"1180","YCL027W"
"1181","YCL031C"
"1182","YCL034W"
"1183","YCL035C"
"1184","YCL045C"
"1185","YCL046W"
"1186","YCL047C"
"1187","YCL048W"
"1188","YCL049C"
"1189","YCL050C"
"1190","YCL055W"
"1191","YCL056C"
"1192","YCL063W"
"1193","YCL064C"
"1194","YCL065W"
"1195","YCL066W"
"1196","YCL067C"
"1197","YCL074W"
"1198","YCR001W"
"1199","YCR003W"
"1200","YCR017C"
"1201","YCR018C-A"
"1202","YCR019W"
"1203","YCR020W-B"
"1204","YCR021C"
"1205","YCR024C"
"1206","YCR024C-A"
"1207","YCR025C"
"1208","YCR028C"
"1209","YCR032W"
"1210","YCR039C"
"1211","YCR040W"
"1212","YCR041W"
"1213","YCR044C"
"1214","YCR064C"
"1215","YCR065W"
"1216","YCR073C"
"1217","YCR073W-A"
"1218","YCR075C"
"1219","YCR082W"
"1220","YCR089W"
"1221","YCR092C"
"1222","YCR096C"
"1223","YCR098C"
"1224","YCR099C"
"1225","YCR100C"
"1226","YCR102C"
"1227","YCR102W-A"
"1228","YCR105W"
"1229","YCR106W"
"1230","YCR107W"
"1231","YDL010W"
"1232","YDL012C"
"1233","YDL017W"
"1234","YDL018C"
"1235","YDL020C"
"1236","YDL026W"
"1237","YDL028C"
"1238","YDL032W"
"1239","YDL035C"
"1240","YDL037C"
"1241","YDL038C"
"1242","YDL039C"
"1243","YDL044C"
"1244","YDL058W"
"1245","YDL059C"
"1246","YDL061C"
"1247","YDL067C"
"1248","YDL068W"
"1249","YDL071C"
"1250","YDL075W"
"1251","YDL076C"
"1252","YDL082W"
"1253","YDL083C"
"1254","YDL084W"
"1255","YDL101C"
"1256","YDL105W"
"1257","YDL114W"
"1258","YDL115C"
"1259","YDL122W"
"1260","YDL125C"
"1261","YDL127W"
"1262","YDL128W"
"1263","YDL129W"
"1264","YDL130W"
"1265","YDL130W-A"
"1266","YDL133C-A"
"1267","YDL133W"
"1268","YDL141W"
"1269","YDL142C"
"1270","YDL146W"
"1271","YDL148C"
"1272","YDL168W"
"1273","YDL169C"
"1274","YDL171C"
"1275","YDL173W"
"1276","YDL174C"
"1277","YDL178W"
"1278","YDL179W"
"1279","YDL181W"
"1280","YDL184C"
"1281","YDL186W"
"1282","YDL189W"
"1283","YDL190C"
"1284","YDL193W"
"1285","YDL198C"
"1286","YDL206W"
"1287","YDL209C"
"1288","YDL212W"
"1289","YDL214C"
"1290","YDL223C"
"1291","YDL224C"
"1292","YDL226C"
"1293","YDL227C"
"1294","YDL228C"
"1295","YDL229W"
"1296","YDL239C"
"1297","YDL245C"
"1298","YDL246C"
"1299","YDL247W"
"1300","YDR003W"
"1301","YDR008C"
"1302","YDR009W"
"1303","YDR010C"
"1304","YDR011W"
"1305","YDR024W"
"1306","YDR025W"
"1307","YDR027C"
"1308","YDR030C"
"1309","YDR031W"
"1310","YDR033W"
"1311","YDR035W"
"1312","YDR039C"
"1313","YDR042C"
"1314","YDR046C"
"1315","YDR047W"
"1316","YDR048C"
"1317","YDR050C"
"1318","YDR052C"
"1319","YDR054C"
"1320","YDR055W"
"1321","YDR056C"
"1322","YDR057W"
"1323","YDR058C"
"1324","YDR061W"
"1325","YDR064W"
"1326","YDR065W"
"1327","YDR066C"
"1328","YDR077W"
"1329","YDR083W"
"1330","YDR084C"
"1331","YDR086C"
"1332","YDR089W"
"1333","YDR100W"
"1334","YDR102C"
"1335","YDR103W"
"1336","YDR112W"
"1337","YDR113C"
"1338","YDR115W"
"1339","YDR119W"
"1340","YDR129C"
"1341","YDR131C"
"1342","YDR132C"
"1343","YDR133C"
"1344","YDR134C"
"1345","YDR144C"
"1346","YDR145W"
"1347","YDR147W"
"1348","YDR150W"
"1349","YDR151C"
"1350","YDR154C"
"1351","YDR155C"
"1352","YDR157W"
"1353","YDR164C"
"1354","YDR165W"
"1355","YDR171W"
"1356","YDR179W-A"
"1357","YDR180W"
"1358","YDR183W"
"1359","YDR184C"
"1360","YDR186C"
"1361","YDR187C"
"1362","YDR189W"
"1363","YDR194C"
"1364","YDR207C"
"1365","YDR208W"
"1366","YDR210W-C"
"1367","YDR210W-D"
"1368","YDR214W"
"1369","YDR215C"
"1370","YDR223W"
"1371","YDR224C"
"1372","YDR229W"
"1373","YDR233C"
"1374","YDR234W"
"1375","YDR239C"
"1376","YDR241W"
"1377","YDR245W"
"1378","YDR252W"
"1379","YDR257C"
"1380","YDR261C"
"1381","YDR263C"
"1382","YDR278C"
"1383","YDR279W"
"1384","YDR281C"
"1385","YDR282C"
"1386","YDR283C"
"1387","YDR284C"
"1388","YDR285W"
"1389","YDR289C"
"1390","YDR294C"
"1391","YDR295C"
"1392","YDR296W"
"1393","YDR307W"
"1394","YDR309C"
"1395","YDR312W"
"1396","YDR313C"
"1397","YDR316W-A"
"1398","YDR316W-B"
"1399","YDR317W"
"1400","YDR322C-A"
"1401","YDR322W"
"1402","YDR323C"
"1403","YDR325W"
"1404","YDR326C"
"1405","YDR327W"
"1406","YDR329C"
"1407","YDR330W"
"1408","YDR338C"
"1409","YDR339C"
"1410","YDR340W"
"1411","YDR341C"
"1412","YDR345C"
"1413","YDR350C"
"1414","YDR351W"
"1415","YDR363W-A"
"1416","YDR366C"
"1417","YDR368W"
"1418","YDR370C"
"1419","YDR371W"
"1420","YDR372C"
"1421","YDR373W"
"1422","YDR375C"
"1423","YDR376W"
"1424","YDR377W"
"1425","YDR379W"
"1426","YDR380W"
"1427","YDR382W"
"1428","YDR384C"
"1429","YDR389W"
"1430","YDR393W"
"1431","YDR402C"
"1432","YDR403W"
"1433","YDR404C"
"1434","YDR408C"
"1435","YDR409W"
"1436","YDR410C"
"1437","YDR418W"
"1438","YDR420W"
"1439","YDR434W"
"1440","YDR438W"
"1441","YDR441C"
"1442","YDR442W"
"1443","YDR447C"
"1444","YDR450W"
"1445","YDR451C"
"1446","YDR452W"
"1447","YDR461W"
"1448","YDR465C"
"1449","YDR466W"
"1450","YDR470C"
"1451","YDR471W"
"1452","YDR474C"
"1453","YDR494W"
"1454","YDR495C"
"1455","YDR497C"
"1456","YDR500C"
"1457","YDR501W"
"1458","YDR504C"
"1459","YDR505C"
"1460","YDR508C"
"1461","YDR509W"
"1462","YDR510W"
"1463","YDR512C"
"1464","YDR513W"
"1465","YDR514C"
"1466","YDR515W"
"1467","YDR522C"
"1468","YDR523C"
"1469","YDR525W-A"
"1470","YDR526C"
"1471","YDR528W"
"1472","YDR529C"
"1473","YDR533C"
"1474","YDR535C"
"1475","YDR536W"
"1476","YDR541C"
"1477","YDR543C"
"1478","YDR544C"
"1479","YDR545W"
"1480","YEL001C"
"1481","YEL004W"
"1482","YEL005C"
"1483","YEL007W"
"1484","YEL008W"
"1485","YEL012W"
"1486","YEL013W"
"1487","YEL014C"
"1488","YEL016C"
"1489","YEL017C-A"
"1490","YEL017W"
"1491","YEL018W"
"1492","YEL019C"
"1493","YEL023C"
"1494","YEL024W"
"1495","YEL025C"
"1496","YEL027W"
"1497","YEL030W"
"1498","YEL038W"
"1499","YEL039C"
"1500","YEL040W"
"1501","YEL043W"
"1502","YEL044W"
"1503","YEL045C"
"1504","YEL046C"
"1505","YEL047C"
"1506","YEL050C"
"1507","YEL052W"
"1508","YEL061C"
"1509","YEL062W"
"1510","YEL063C"
"1511","YEL066W"
"1512","YEL068C"
"1513","YEL069C"
"1514","YEL070W"
"1515","YEL072W"
"1516","YEL074W"
"1517","YEL075C"
"1518","YEL076C"
"1519","YEL076C-A"
"1520","YEL076W-C"
"1521","YEL077C"
"1522","YER001W"
"1523","YER007C-A"
"1524","YER007W"
"1525","YER011W"
"1526","YER013W"
"1527","YER023W"
"1528","YER028C"
"1529","YER032W"
"1530","YER033C"
"1531","YER034W"
"1532","YER038C"
"1533","YER043C"
"1534","YER044C"
"1535","YER045C"
"1536","YER046W"
"1537","YER048W-A"
"1538","YER055C"
"1539","YER056C-A"
"1540","YER061C"
"1541","YER065C"
"1542","YER071C"
"1543","YER072W"
"1544","YER073W"
"1545","YER074W"
"1546","YER078C"
"1547","YER079W"
"1548","YER083C"
"1549","YER085C"
"1550","YER087C-A"
"1551","YER091C"
"1552","YER091C-A"
"1553","YER095W"
"1554","YER101C"
"1555","YER102W"
"1556","YER103W"
"1557","YER116C"
"1558","YER117W"
"1559","YER124C"
"1560","YER125W"
"1561","YER128W"
"1562","YER129W"
"1563","YER130C"
"1564","YER131W"
"1565","YER137C-A"
"1566","YER138C"
"1567","YER138W-A"
"1568","YER139C"
"1569","YER140W"
"1570","YER142C"
"1571","YER143W"
"1572","YER145C"
"1573","YER152C"
"1574","YER153C"
"1575","YER154W"
"1576","YER156C"
"1577","YER157W"
"1578","YER159C-A"
"1579","YER160C"
"1580","YER168C"
"1581","YER189W"
"1582","YER190W"
"1583","YFL002W-A"
"1584","YFL002W-B"
"1585","YFL004W"
"1586","YFL005W"
"1587","YFL010C"
"1588","YFL010W-A"
"1589","YFL011W"
"1590","YFL013W-A"
"1591","YFL014W"
"1592","YFL015C"
"1593","YFL016C"
"1594","YFL017C"
"1595","YFL017W-A"
"1596","YFL023W"
"1597","YFL026W"
"1598","YFL027C"
"1599","YFL034C-A"
"1600","YFL034W"
"1601","YFL040W"
"1602","YFL047W"
"1603","YFL048C"
"1604","YFL055W"
"1605","YFL056C"
"1606","YFL057C"
"1607","YFL060C"
"1608","YFL062W"
"1609","YFL063W"
"1610","YFL064C"
"1611","YFL065C"
"1612","YFR003C"
"1613","YFR005C"
"1614","YFR006W"
"1615","YFR017C"
"1616","YFR023W"
"1617","YFR031C-A"
"1618","YFR032C"
"1619","YFR032C-A"
"1620","YFR035C"
"1621","YGL001C"
"1622","YGL005C"
"1623","YGL007W"
"1624","YGL021W"
"1625","YGL028C"
"1626","YGL030W"
"1627","YGL031C"
"1628","YGL032C"
"1629","YGL038C"
"1630","YGL059W"
"1631","YGL067W"
"1632","YGL069C"
"1633","YGL072C"
"1634","YGL074C"
"1635","YGL075C"
"1636","YGL079W"
"1637","YGL088W"
"1638","YGL089C"
"1639","YGL093W"
"1640","YGL094C"
"1641","YGL098W"
"1642","YGL103W"
"1643","YGL104C"
"1644","YGL107C"
"1645","YGL108C"
"1646","YGL114W"
"1647","YGL116W"
"1648","YGL119W"
"1649","YGL121C"
"1650","YGL124C"
"1651","YGL133W"
"1652","YGL135W"
"1653","YGL136C"
"1654","YGL138C"
"1655","YGL139W"
"1656","YGL140C"
"1657","YGL141W"
"1658","YGL142C"
"1659","YGL147C"
"1660","YGL152C"
"1661","YGL157W"
"1662","YGL170C"
"1663","YGL179C"
"1664","YGL182C"
"1665","YGL184C"
"1666","YGL186C"
"1667","YGL189C"
"1668","YGL191W"
"1669","YGL193C"
"1670","YGL194C"
"1671","YGL199C"
"1672","YGL201C"
"1673","YGL222C"
"1674","YGL226C-A"
"1675","YGL226W"
"1676","YGL227W"
"1677","YGL228W"
"1678","YGL229C"
"1679","YGL230C"
"1680","YGL231C"
"1681","YGL239C"
"1682","YGL253W"
"1683","YGL255W"
"1684","YGL256W"
"1685","YGL257C"
"1686","YGL259W"
"1687","YGL262W"
"1688","YGR007W"
"1689","YGR014W"
"1690","YGR024C"
"1691","YGR027C"
"1692","YGR032W"
"1693","YGR033C"
"1694","YGR035C"
"1695","YGR038C-A"
"1696","YGR038C-B"
"1697","YGR041W"
"1698","YGR047C"
"1699","YGR050C"
"1700","YGR055W"
"1701","YGR056W"
"1702","YGR059W"
"1703","YGR060W"
"1704","YGR085C"
"1705","YGR098C"
"1706","YGR099W"
"1707","YGR100W"
"1708","YGR106C"
"1709","YGR107W"
"1710","YGR108W"
"1711","YGR109C"
"1712","YGR109W-A"
"1713","YGR109W-B"
"1714","YGR110W"
"1715","YGR117C"
"1716","YGR118W"
"1717","YGR119C"
"1718","YGR120C"
"1719","YGR125W"
"1720","YGR127W"
"1721","YGR129W"
"1722","YGR136W"
"1723","YGR137W"
"1724","YGR140W"
"1725","YGR142W"
"1726","YGR143W"
"1727","YGR144W"
"1728","YGR146C"
"1729","YGR147C"
"1730","YGR148C"
"1731","YGR149W"
"1732","YGR151C"
"1733","YGR152C"
"1734","YGR153W"
"1735","YGR157W"
"1736","YGR166W"
"1737","YGR171C"
"1738","YGR175C"
"1739","YGR176W"
"1740","YGR178C"
"1741","YGR182C"
"1742","YGR183C"
"1743","YGR184C"
"1744","YGR185C"
"1745","YGR187C"
"1746","YGR188C"
"1747","YGR189C"
"1748","YGR192C"
"1749","YGR197C"
"1750","YGR198W"
"1751","YGR199W"
"1752","YGR205W"
"1753","YGR210C"
"1754","YGR211W"
"1755","YGR213C"
"1756","YGR214W"
"1757","YGR215W"
"1758","YGR221C"
"1759","YGR225W"
"1760","YGR229C"
"1761","YGR230W"
"1762","YGR231C"
"1763","YGR238C"
"1764","YGR241C"
"1765","YGR243W"
"1766","YGR249W"
"1767","YGR251W"
"1768","YGR254W"
"1769","YGR256W"
"1770","YGR258C"
"1771","YGR259C"
"1772","YGR260W"
"1773","YGR268C"
"1774","YGR273C"
"1775","YGR277C"
"1776","YGR278W"
"1777","YGR279C"
"1778","YGR282C"
"1779","YGR283C"
"1780","YGR295C"
"1781","YGR296W"
"1782","YHL001W"
"1783","YHL008C"
"1784","YHL012W"
"1785","YHL013C"
"1786","YHL016C"
"1787","YHL023C"
"1788","YHL024W"
"1789","YHL028W"
"1790","YHL029C"
"1791","YHL033C"
"1792","YHL034C"
"1793","YHL039W"
"1794","YHL040C"
"1795","YHL041W"
"1796","YHL042W"
"1797","YHL048W"
"1798","YHL049C"
"1799","YHR001W"
"1800","YHR001W-A"
"1801","YHR004C"
"1802","YHR011W"
"1803","YHR012W"
"1804","YHR021C"
"1805","YHR021W-A"
"1806","YHR026W"
"1807","YHR028C"
"1808","YHR031C"
"1809","YHR032W"
"1810","YHR036W"
"1811","YHR037W"
"1812","YHR039C-A"
"1813","YHR040W"
"1814","YHR047C"
"1815","YHR048W"
"1816","YHR049W"
"1817","YHR053C"
"1818","YHR055C"
"1819","YHR061C"
"1820","YHR063C"
"1821","YHR071W"
"1822","YHR077C"
"1823","YHR078W"
"1824","YHR080C"
"1825","YHR081W"
"1826","YHR082C"
"1827","YHR083W"
"1828","YHR087W"
"1829","YHR090C"
"1830","YHR091C"
"1831","YHR094C"
"1832","YHR095W"
"1833","YHR096C"
"1834","YHR115C"
"1835","YHR116W"
"1836","YHR118C"
"1837","YHR123W"
"1838","YHR129C"
"1839","YHR130C"
"1840","YHR131C"
"1841","YHR132W-A"
"1842","YHR136C"
"1843","YHR137W"
"1844","YHR138C"
"1845","YHR139C"
"1846","YHR139C-A"
"1847","YHR140W"
"1848","YHR141C"
"1849","YHR142W"
"1850","YHR143W"
"1851","YHR145C"
"1852","YHR149C"
"1853","YHR150W"
"1854","YHR151C"
"1855","YHR152W"
"1856","YHR153C"
"1857","YHR154W"
"1858","YHR155W"
"1859","YHR156C"
"1860","YHR157W"
"1861","YHR161C"
"1862","YHR162W"
"1863","YHR165C"
"1864","YHR167W"
"1865","YHR171W"
"1866","YHR179W"
"1867","YHR183W"
"1868","YHR185C"
"1869","YHR193C"
"1870","YHR194W"
"1871","YHR195W"
"1872","YHR199C"
"1873","YHR204W"
"1874","YHR207C"
"1875","YHR208W"
"1876","YHR209W"
"1877","YHR213W"
"1878","YIL009W"
"1879","YIL010W"
"1880","YIL012W"
"1881","YIL013C"
"1882","YIL014W"
"1883","YIL015C-A"
"1884","YIL015W"
"1885","YIL018W"
"1886","YIL019W"
"1887","YIL020C"
"1888","YIL022W"
"1889","YIL023C"
"1890","YIL026C"
"1891","YIL031W"
"1892","YIL032C"
"1893","YIL036W"
"1894","YIL037C"
"1895","YIL040W"
"1896","YIL048W"
"1897","YIL051C"
"1898","YIL064W"
"1899","YIL065C"
"1900","YIL066C"
"1901","YIL069C"
"1902","YIL075C"
"1903","YIL077C"
"1904","YIL082W"
"1905","YIL083C"
"1906","YIL088C"
"1907","YIL097W"
"1908","YIL098C"
"1909","YIL099W"
"1910","YIL102C"
"1911","YIL108W"
"1912","YIL109C"
"1913","YIL110W"
"1914","YIL111W"
"1915","YIL118W"
"1916","YIL119C"
"1917","YIL121W"
"1918","YIL122W"
"1919","YIL123W"
"1920","YIL127C"
"1921","YIL129C"
"1922","YIL132C"
"1923","YIL133C"
"1924","YIL135C"
"1925","YIL137C"
"1926","YIL148W"
"1927","YIL149C"
"1928","YIL158W"
"1929","YIL161W"
"1930","YIL170W"
"1931","YIL171W"
"1932","YIL172C"
"1933","YIL173W"
"1934","YIL174W"
"1935","YIL175W"
"1936","YIL176C"
"1937","YIL177C"
"1938","YIR003W"
"1939","YIR004W"
"1940","YIR010W"
"1941","YIR013C"
"1942","YIR014W"
"1943","YIR017C"
"1944","YIR019C"
"1945","YIR020C"
"1946","YIR020W-B"
"1947","YIR021W"
"1948","YIR022W"
"1949","YIR027C"
"1950","YIR028W"
"1951","YIR031C"
"1952","YIR035C"
"1953","YIR040C"
"1954","YIR041W"
"1955","YJL002C"
"1956","YJL003W"
"1957","YJL004C"
"1958","YJL008C"
"1959","YJL022W"
"1960","YJL023C"
"1961","YJL027C"
"1962","YJL028W"
"1963","YJL029C"
"1964","YJL030W"
"1965","YJL031C"
"1966","YJL034W"
"1967","YJL035C"
"1968","YJL037W"
"1969","YJL038C"
"1970","YJL045W"
"1971","YJL051W"
