"","x"
"1972","YJL055W"
"1973","YJL059W"
"1974","YJL060W"
"1975","YJL062W"
"1976","YJL067W"
"1977","YJL068C"
"1978","YJL071W"
"1979","YJL072C"
"1980","YJL073W"
"1981","YJL075C"
"1982","YJL076W"
"1983","YJL077C"
"1984","YJL078C"
"1985","YJL079C"
"1986","YJL085W"
"1987","YJL086C"
"1988","YJL087C"
"1989","YJL090C"
"1990","YJL092W"
"1991","YJL093C"
"1992","YJL100W"
"1993","YJL101C"
"1994","YJL105W"
"1995","YJL111W"
"1996","YJL116C"
"1997","YJL118W"
"1998","YJL121C"
"1999","YJL134W"
"2000","YJL135W"
"2001","YJL136C"
"2002","YJL145W"
"2003","YJL148W"
"2004","YJL156C"
"2005","YJL158C"
"2006","YJL159W"
"2007","YJL160C"
"2008","YJL161W"
"2009","YJL162C"
"2010","YJL167W"
"2011","YJL168C"
"2012","YJL171C"
"2013","YJL172W"
"2014","YJL174W"
"2015","YJL175W"
"2016","YJL176C"
"2017","YJL177W"
"2018","YJL178C"
"2019","YJL183W"
"2020","YJL184W"
"2021","YJL185C"
"2022","YJL186W"
"2023","YJL188C"
"2024","YJL189W"
"2025","YJL191W"
"2026","YJL192C"
"2027","YJL194W"
"2028","YJL196C"
"2029","YJL200C"
"2030","YJL204C"
"2031","YJL209W"
"2032","YJL210W"
"2033","YJL211C"
"2034","YJL212C"
"2035","YJL216C"
"2036","YJL217W"
"2037","YJL218W"
"2038","YJL219W"
"2039","YJL221C"
"2040","YJL225C"
"2041","YJR003C"
"2042","YJR004C"
"2043","YJR005W"
"2044","YJR009C"
"2045","YJR011C"
"2046","YJR025C"
"2047","YJR026W"
"2048","YJR027W"
"2049","YJR028W"
"2050","YJR029W"
"2051","YJR030C"
"2052","YJR038C"
"2053","YJR040W"
"2054","YJR041C"
"2055","YJR044C"
"2056","YJR045C"
"2057","YJR046W"
"2058","YJR049C"
"2059","YJR054W"
"2060","YJR058C"
"2061","YJR059W"
"2062","YJR061W"
"2063","YJR067C"
"2064","YJR077C"
"2065","YJR078W"
"2066","YJR079W"
"2067","YJR082C"
"2068","YJR091C"
"2069","YJR092W"
"2070","YJR094C"
"2071","YJR094W-A"
"2072","YJR098C"
"2073","YJR099W"
"2074","YJR100C"
"2075","YJR102C"
"2076","YJR103W"
"2077","YJR105W"
"2078","YJR110W"
"2079","YJR112W"
"2080","YJR116W"
"2081","YJR123W"
"2082","YJR135C"
"2083","YJR138W"
"2084","YJR139C"
"2085","YJR146W"
"2086","YJR147W"
"2087","YJR148W"
"2088","YJR149W"
"2089","YJR150C"
"2090","YJR158W"
"2091","YJR159W"
"2092","YJR160C"
"2093","YJR161C"
"2094","YKL004W"
"2095","YKL005C"
"2096","YKL006C-A"
"2097","YKL006W"
"2098","YKL008C"
"2099","YKL016C"
"2100","YKL020C"
"2101","YKL029C"
"2102","YKL033W"
"2103","YKL039W"
"2104","YKL040C"
"2105","YKL044W"
"2106","YKL049C"
"2107","YKL051W"
"2108","YKL052C"
"2109","YKL058W"
"2110","YKL059C"
"2111","YKL063C"
"2112","YKL071W"
"2113","YKL072W"
"2114","YKL084W"
"2115","YKL086W"
"2116","YKL087C"
"2117","YKL096W"
"2118","YKL096W-A"
"2119","YKL097C"
"2120","YKL101W"
"2121","YKL102C"
"2122","YKL106W"
"2123","YKL107W"
"2124","YKL110C"
"2125","YKL113C"
"2126","YKL118W"
"2127","YKL120W"
"2128","YKL132C"
"2129","YKL142W"
"2130","YKL146W"
"2131","YKL148C"
"2132","YKL150W"
"2133","YKL151C"
"2134","YKL154W"
"2135","YKL155C"
"2136","YKL156W"
"2137","YKL157W"
"2138","YKL161C"
"2139","YKL163W"
"2140","YKL164C"
"2141","YKL167C"
"2142","YKL175W"
"2143","YKL176C"
"2144","YKL177W"
"2145","YKL178C"
"2146","YKL179C"
"2147","YKL180W"
"2148","YKL186C"
"2149","YKL190W"
"2150","YKL191W"
"2151","YKL192C"
"2152","YKL195W"
"2153","YKL196C"
"2154","YKL197C"
"2155","YKL201C"
"2156","YKL202W"
"2157","YKL203C"
"2158","YKL209C"
"2159","YKL214C"
"2160","YKL217W"
"2161","YKR010C"
"2162","YKR011C"
"2163","YKR013W"
"2164","YKR027W"
"2165","YKR029C"
"2166","YKR030W"
"2167","YKR033C"
"2168","YKR035W-A"
"2169","YKR039W"
"2170","YKR040C"
"2171","YKR042W"
"2172","YKR043C"
"2173","YKR044W"
"2174","YKR045C"
"2175","YKR052C"
"2176","YKR054C"
"2177","YKR055W"
"2178","YKR056W"
"2179","YKR057W"
"2180","YKR062W"
"2181","YKR066C"
"2182","YKR071C"
"2183","YKR075C"
"2184","YKR079C"
"2185","YKR080W"
"2186","YKR082W"
"2187","YKR084C"
"2188","YKR091W"
"2189","YKR093W"
"2190","YKR094C"
"2191","YKR095W"
"2192","YKR097W"
"2193","YKR098C"
"2194","YKR102W"
"2195","YKR103W"
"2196","YKR105C"
"2197","YKR106W"
"2198","YLL004W"
"2199","YLL005C"
"2200","YLL006W"
"2201","YLL007C"
"2202","YLL009C"
"2203","YLL017W"
"2204","YLL018C-A"
"2205","YLL019C"
"2206","YLL020C"
"2207","YLL024C"
"2208","YLL028W"
"2209","YLL032C"
"2210","YLL033W"
"2211","YLL037W"
"2212","YLL039C"
"2213","YLL040C"
"2214","YLL041C"
"2215","YLL043W"
"2216","YLL045C"
"2217","YLL052C"
"2218","YLL053C"
"2219","YLL054C"
"2220","YLL055W"
"2221","YLL056C"
"2222","YLL060C"
"2223","YLL061W"
"2224","YLL062C"
"2225","YLL063C"
"2226","YLL065W"
"2227","YLL066C"
"2228","YLL067C"
"2229","YLR001C"
"2230","YLR012C"
"2231","YLR016C"
"2232","YLR017W"
"2233","YLR024C"
"2234","YLR030W"
"2235","YLR031W"
"2236","YLR034C"
"2237","YLR035C"
"2238","YLR035C-A"
"2239","YLR038C"
"2240","YLR047C"
"2241","YLR048W"
"2242","YLR049C"
"2243","YLR055C"
"2244","YLR056W"
"2245","YLR058C"
"2246","YLR061W"
"2247","YLR062C"
"2248","YLR063W"
"2249","YLR065C"
"2250","YLR066W"
"2251","YLR075W"
"2252","YLR078C"
"2253","YLR079W"
"2254","YLR081W"
"2255","YLR082C"
"2256","YLR084C"
"2257","YLR092W"
"2258","YLR094C"
"2259","YLR095C"
"2260","YLR096W"
"2261","YLR103C"
"2262","YLR104W"
"2263","YLR105C"
"2264","YLR108C"
"2265","YLR109W"
"2266","YLR110C"
"2267","YLR111W"
"2268","YLR112W"
"2269","YLR121C"
"2270","YLR130C"
"2271","YLR139C"
"2272","YLR142W"
"2273","YLR152C"
"2274","YLR154C"
"2275","YLR167W"
"2276","YLR168C"
"2277","YLR169W"
"2278","YLR171W"
"2279","YLR174W"
"2280","YLR179C"
"2281","YLR183C"
"2282","YLR184W"
"2283","YLR185W"
"2284","YLR189C"
"2285","YLR190W"
"2286","YLR194C"
"2287","YLR207W"
"2288","YLR209C"
"2289","YLR210W"
"2290","YLR213C"
"2291","YLR214W"
"2292","YLR216C"
"2293","YLR220W"
"2294","YLR223C"
"2295","YLR224W"
"2296","YLR228C"
"2297","YLR242C"
"2298","YLR243W"
"2299","YLR255C"
"2300","YLR256W"
"2301","YLR256W-A"
"2302","YLR257W"
"2303","YLR261C"
"2304","YLR264W"
"2305","YLR266C"
"2306","YLR267W"
"2307","YLR273C"
"2308","YLR274W"
"2309","YLR277C"
"2310","YLR286C"
"2311","YLR287C-A"
"2312","YLR294C"
"2313","YLR295C"
"2314","YLR296W"
"2315","YLR300W"
"2316","YLR313C"
"2317","YLR325C"
"2318","YLR326W"
"2319","YLR330W"
"2320","YLR332W"
"2321","YLR333C"
"2322","YLR342W"
"2323","YLR343W"
"2324","YLR344W"
"2325","YLR346C"
"2326","YLR353W"
"2327","YLR356W"
"2328","YLR358C"
"2329","YLR359W"
"2330","YLR363C"
"2331","YLR364W"
"2332","YLR367W"
"2333","YLR369W"
"2334","YLR374C"
"2335","YLR380W"
"2336","YLR387C"
"2337","YLR388W"
"2338","YLR389C"
"2339","YLR390W"
"2340","YLR390W-A"
"2341","YLR392C"
"2342","YLR393W"
"2343","YLR394W"
"2344","YLR395C"
"2345","YLR396C"
"2346","YLR397C"
"2347","YLR400W"
"2348","YLR406C"
"2349","YLR407W"
"2350","YLR408C"
"2351","YLR410W"
"2352","YLR410W-A"
"2353","YLR410W-B"
"2354","YLR413W"
"2355","YLR428C"
"2356","YLR430W"
"2357","YLR433C"
"2358","YLR434C"
"2359","YLR437C"
"2360","YLR438C-A"
"2361","YLR439W"
"2362","YLR441C"
"2363","YLR448W"
"2364","YLR452C"
"2365","YLR460C"
"2366","YLR462W"
"2367","YLR463C"
"2368","YLR464W"
"2369","YLR465C"
"2370","YLR466W"
"2371","YLR467W"
"2372","YML001W"
"2373","YML008C"
"2374","YML012W"
"2375","YML013C-A"
"2376","YML024W"
"2377","YML027W"
"2378","YML028W"
"2379","YML045W"
"2380","YML045W-A"
"2381","YML050W"
"2382","YML051W"
"2383","YML052W"
"2384","YML053C"
"2385","YML055W"
"2386","YML056C"
"2387","YML066C"
"2388","YML073C"
"2389","YML081C-A"
"2390","YML081W"
"2391","YML082W"
"2392","YML083C"
"2393","YML089C"
"2394","YML101C"
"2395","YML102C-A"
"2396","YML111W"
"2397","YML115C"
"2398","YML116W"
"2399","YML119W"
"2400","YML120C"
"2401","YML125C"
"2402","YML129C"
"2403","YML130C"
"2404","YML131W"
"2405","YML132W"
"2406","YML133C"
"2407","YMR001C"
"2408","YMR002W"
"2409","YMR005W"
"2410","YMR011W"
"2411","YMR013C"
"2412","YMR014W"
"2413","YMR015C"
"2414","YMR017W"
"2415","YMR018W"
"2416","YMR019W"
"2417","YMR020W"
"2418","YMR033W"
"2419","YMR038C"
"2420","YMR039C"
"2421","YMR040W"
"2422","YMR052W"
"2423","YMR055C"
"2424","YMR056C"
"2425","YMR060C"
"2426","YMR062C"
"2427","YMR063W"
"2428","YMR065W"
"2429","YMR071C"
"2430","YMR072W"
"2431","YMR076C"
"2432","YMR078C"
"2433","YMR079W"
"2434","YMR081C"
"2435","YMR082C"
"2436","YMR084W"
"2437","YMR086W"
"2438","YMR092C"
"2439","YMR098C"
"2440","YMR106C"
"2441","YMR117C"
"2442","YMR121C"
"2443","YMR122W-A"
"2444","YMR126C"
"2445","YMR129W"
"2446","YMR131C"
"2447","YMR134W"
"2448","YMR135C"
"2449","YMR135W-A"
"2450","YMR136W"
"2451","YMR137C"
"2452","YMR138W"
"2453","YMR142C"
"2454","YMR143W"
"2455","YMR144W"
"2456","YMR165C"
"2457","YMR172C-A"
"2458","YMR173W"
"2459","YMR173W-A"
"2460","YMR177W"
"2461","YMR179W"
"2462","YMR183C"
"2463","YMR184W"
"2464","YMR186W"
"2465","YMR187C"
"2466","YMR190C"
"2467","YMR191W"
"2468","YMR194C-A"
"2469","YMR194W"
"2470","YMR195W"
"2471","YMR197C"
"2472","YMR198W"
"2473","YMR200W"
"2474","YMR214W"
"2475","YMR215W"
"2476","YMR221C"
"2477","YMR230W"
"2478","YMR238W"
"2479","YMR240C"
"2480","YMR241W"
"2481","YMR242C"
"2482","YMR243C"
"2483","YMR244C-A"
"2484","YMR244W"
"2485","YMR246W"
"2486","YMR251W-A"
"2487","YMR253C"
"2488","YMR256C"
"2489","YMR257C"
"2490","YMR258C"
"2491","YMR260C"
"2492","YMR262W"
"2493","YMR267W"
"2494","YMR272C"
"2495","YMR279C"
"2496","YMR280C"
"2497","YMR281W"
"2498","YMR283C"
"2499","YMR296C"
"2500","YMR297W"
"2501","YMR300C"
"2502","YMR304C-A"
"2503","YMR305C"
"2504","YMR306C-A"
"2505","YMR306W"
"2506","YMR307W"
"2507","YMR319C"
"2508","YMR320W"
"2509","YMR324C"
"2510","YMR325W"
"2511","YNL003C"
"2512","YNL006W"
"2513","YNL007C"
"2514","YNL008C"
"2515","YNL009W"
"2516","YNL014W"
"2517","YNL017C"
"2518","YNL025C"
"2519","YNL028W"
"2520","YNL029C"
"2521","YNL031C"
"2522","YNL036W"
"2523","YNL043C"
"2524","YNL044W"
"2525","YNL050C"
"2526","YNL052W"
"2527","YNL053W"
"2528","YNL057W"
"2529","YNL058C"
"2530","YNL059C"
"2531","YNL063W"
"2532","YNL064C"
"2533","YNL067W"
"2534","YNL069C"
"2535","YNL070W"
"2536","YNL077W"
"2537","YNL081C"
"2538","YNL087W"
"2539","YNL090W"
"2540","YNL091W"
"2541","YNL094W"
"2542","YNL095C"
"2543","YNL096C"
"2544","YNL111C"
"2545","YNL115C"
"2546","YNL116W"
"2547","YNL117W"
"2548","YNL119W"
"2549","YNL121C"
"2550","YNL125C"
"2551","YNL134C"
"2552","YNL144C"
"2553","YNL145W"
"2554","YNL146W"
"2555","YNL149C"
"2556","YNL152W"
"2557","YNL153C"
"2558","YNL161W"
"2559","YNL162W"
"2560","YNL163C"
"2561","YNL168C"
"2562","YNL170W"
"2563","YNL171C"
"2564","YNL173C"
"2565","YNL178W"
"2566","YNL179C"
"2567","YNL180C"
"2568","YNL183C"
"2569","YNL192W"
"2570","YNL202W"
"2571","YNL203C"
"2572","YNL204C"
"2573","YNL205C"
"2574","YNL206C"
"2575","YNL212W"
"2576","YNL213C"
"2577","YNL231C"
"2578","YNL238W"
"2579","YNL241C"
"2580","YNL250W"
"2581","YNL251C"
"2582","YNL253W"
"2583","YNL254C"
"2584","YNL255C"
"2585","YNL258C"
"2586","YNL263C"
"2587","YNL267W"
"2588","YNL269W"
"2589","YNL271C"
"2590","YNL273W"
"2591","YNL274C"
"2592","YNL277W"
"2593","YNL279W"
"2594","YNL280C"
"2595","YNL281W"
"2596","YNL282W"
"2597","YNL283C"
"2598","YNL289W"
"2599","YNL295W"
"2600","YNL297C"
"2601","YNL298W"
"2602","YNL300W"
"2603","YNL301C"
"2604","YNL302C"
"2605","YNL307C"
"2606","YNL313C"
"2607","YNL318C"
"2608","YNL321W"
"2609","YNL322C"
"2610","YNL327W"
"2611","YNL328C"
"2612","YNL329C"
"2613","YNL336W"
"2614","YNL337W"
"2615","YNL338W"
"2616","YNL339C"
"2617","YNR009W"
"2618","YNR011C"
"2619","YNR018W"
"2620","YNR028W"
"2621","YNR029C"
"2622","YNR030W"
"2623","YNR038W"
"2624","YNR039C"
"2625","YNR040W"
"2626","YNR044W"
"2627","YNR050C"
"2628","YNR062C"
"2629","YNR063W"
"2630","YNR067C"
"2631","YNR068C"
"2632","YNR070W"
"2633","YNR071C"
"2634","YNR072W"
"2635","YOL007C"
"2636","YOL011W"
"2637","YOL012C"
"2638","YOL019W"
"2639","YOL022C"
"2640","YOL023W"
"2641","YOL030W"
"2642","YOL031C"
"2643","YOL036W"
"2644","YOL039W"
"2645","YOL048C"
"2646","YOL049W"
"2647","YOL050C"
"2648","YOL052C-A"
"2649","YOL056W"
"2650","YOL059W"
"2651","YOL060C"
"2652","YOL064C"
"2653","YOL068C"
"2654","YOL075C"
"2655","YOL076W"
"2656","YOL077W-A"
"2657","YOL080C"
"2658","YOL081W"
"2659","YOL084W"
"2660","YOL085C"
"2661","YOL091W"
"2662","YOL102C"
"2663","YOL103W"
"2664","YOL105C"
"2665","YOL109W"
"2666","YOL113W"
"2667","YOL114C"
"2668","YOL119C"
"2669","YOL120C"
"2670","YOL121C"
"2671","YOL125W"
"2672","YOL126C"
"2673","YOL128C"
"2674","YOL136C"
"2675","YOL144W"
"2676","YOL145C"
"2677","YOL148C"
"2678","YOL151W"
"2679","YOL152W"
"2680","YOL154W"
"2681","YOL155C"
"2682","YOL156W"
"2683","YOL157C"
"2684","YOL158C"
"2685","YOL159C"
"2686","YOL160W"
"2687","YOL166C"
"2688","YOR019W"
"2689","YOR023C"
"2690","YOR024W"
"2691","YOR025W"
"2692","YOR029W"
"2693","YOR045W"
"2694","YOR047C"
"2695","YOR049C"
"2696","YOR058C"
"2697","YOR064C"
"2698","YOR065W"
"2699","YOR066W"
"2700","YOR073W"
"2701","YOR074C"
"2702","YOR075W"
"2703","YOR092W"
"2704","YOR095C"
"2705","YOR096W"
"2706","YOR100C"
"2707","YOR101W"
"2708","YOR102W"
"2709","YOR107W"
"2710","YOR108W"
"2711","YOR128C"
"2712","YOR130C"
"2713","YOR138C"
"2714","YOR147W"
"2715","YOR149C"
"2716","YOR154W"
"2717","YOR162C"
"2718","YOR163W"
"2719","YOR164C"
"2720","YOR165W"
"2721","YOR173W"
"2722","YOR178C"
"2723","YOR179C"
"2724","YOR182C"
"2725","YOR183W"
"2726","YOR187W"
"2727","YOR192C-A"
"2728","YOR192C-B"
"2729","YOR205C"
"2730","YOR208W"
"2731","YOR209C"
"2732","YOR213C"
"2733","YOR221C"
"2734","YOR222W"
"2735","YOR230W"
"2736","YOR234C"
"2737","YOR235W"
"2738","YOR236W"
"2739","YOR246C"
"2740","YOR247W"
"2741","YOR248W"
"2742","YOR253W"
"2743","YOR254C"
"2744","YOR255W"
"2745","YOR262W"
"2746","YOR264W"
"2747","YOR268C"
"2748","YOR269W"
"2749","YOR271C"
"2750","YOR273C"
"2751","YOR274W"
"2752","YOR275C"
"2753","YOR280C"
"2754","YOR282W"
"2755","YOR284W"
"2756","YOR292C"
"2757","YOR293W"
"2758","YOR298C-A"
"2759","YOR299W"
"2760","YOR300W"
"2761","YOR302W"
"2762","YOR303W"
"2763","YOR306C"
"2764","YOR307C"
"2765","YOR309C"
"2766","YOR311C"
"2767","YOR312C"
"2768","YOR313C"
"2769","YOR314W"
"2770","YOR315W"
"2771","YOR316C"
"2772","YOR317W"
"2773","YOR318C"
"2774","YOR319W"
"2775","YOR322C"
"2776","YOR336W"
"2777","YOR337W"
"2778","YOR338W"
"2779","YOR342C"
"2780","YOR343C"
"2781","YOR343C-A"
"2782","YOR343C-B"
"2783","YOR344C"
"2784","YOR355W"
"2785","YOR359W"
"2786","YOR360C"
"2787","YOR365C"
"2788","YOR367W"
"2789","YOR369C"
"2790","YOR373W"
"2791","YOR378W"
"2792","YOR381W"
"2793","YOR388C"
"2794","YOR389W"
"2795","YPL011C"
"2796","YPL014W"
"2797","YPL015C"
"2798","YPL016W"
"2799","YPL017C"
"2800","YPL018W"
"2801","YPL019C"
"2802","YPL024W"
"2803","YPL025C"
"2804","YPL032C"
"2805","YPL034W"
"2806","YPL037C"
"2807","YPL050C"
"2808","YPL056C"
"2809","YPL059W"
"2810","YPL060C-A"
"2811","YPL060W"
"2812","YPL061W"
"2813","YPL062W"
"2814","YPL079W"
"2815","YPL080C"
"2816","YPL081W"
"2817","YPL082C"
"2818","YPL090C"
"2819","YPL116W"
"2820","YPL117C"
"2821","YPL123C"
"2822","YPL124W"
"2823","YPL127C"
"2824","YPL129W"
"2825","YPL132W"
"2826","YPL133C"
"2827","YPL141C"
"2828","YPL143W"
"2829","YPL144W"
"2830","YPL145C"
"2831","YPL146C"
"2832","YPL150W"
"2833","YPL155C"
"2834","YPL156C"
"2835","YPL157W"
"2836","YPL158C"
"2837","YPL159C"
"2838","YPL163C"
"2839","YPL165C"
"2840","YPL175W"
"2841","YPL176C"
"2842","YPL180W"
"2843","YPL182C"
"2844","YPL184C"
"2845","YPL188W"
"2846","YPL198W"
"2847","YPL199C"
"2848","YPL206C"
"2849","YPL207W"
"2850","YPL226W"
"2851","YPL228W"
"2852","YPL232W"
"2853","YPL242C"
"2854","YPL249C-A"
"2855","YPL251W"
"2856","YPL253C"
"2857","YPL255W"
"2858","YPL265W"
"2859","YPL267W"
"2860","YPL270W"
"2861","YPL271W"
"2862","YPL275W"
"2863","YPL276W"
"2864","YPL277C"
"2865","YPL278C"
"2866","YPL283C"
"2867","YPR002C-A"
"2868","YPR009W"
"2869","YPR013C"
"2870","YPR014C"
"2871","YPR017C"
"2872","YPR020W"
"2873","YPR026W"
"2874","YPR030W"
"2875","YPR032W"
"2876","YPR035W"
"2877","YPR042C"
"2878","YPR043W"
"2879","YPR048W"
"2880","YPR052C"
"2881","YPR053C"
"2882","YPR056W"
"2883","YPR060C"
"2884","YPR067W"
"2885","YPR072W"
"2886","YPR074C"
"2887","YPR075C"
"2888","YPR076W"
"2889","YPR080W"
"2890","YPR083W"
"2891","YPR102C"
"2892","YPR111W"
"2893","YPR113W"
"2894","YPR115W"
"2895","YPR120C"
"2896","YPR123C"
"2897","YPR124W"
"2898","YPR125W"
"2899","YPR128C"
"2900","YPR129W"
"2901","YPR131C"
"2902","YPR132W"
"2903","YPR133C"
"2904","YPR133W-A"
"2905","YPR134W"
"2906","YPR139C"
"2907","YPR140W"
"2908","YPR145W"
"2909","YPR148C"
"2910","YPR149W"
"2911","YPR151C"
"2912","YPR158W"
"2913","YPR158W-A"
"2914","YPR158W-B"
"2915","YPR163C"
"2916","YPR164W"
"2917","YPR176C"
"2918","YPR183W"
"2919","YPR186C"
"2920","YPR194C"
"2921","YPR195C"
"2922","YPR198W"
"2923","YPR202W"
"2924","YPR203W"
